PassengerId,Survived,Pclass,Name,Sex,NormAge,NormSibSp,NormParch,NormFare,Embarked
1,0,3,"Braund, Mr. Owen Harris",male,0.271173662,0.125,0,0.014151058,S
2,1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,0.472229203,0.125,0,0.139135735,C
3,1,3,"Heikkinen, Miss. Laina",female,0.321437547,0,0,0.01546857,S
4,1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,0.434531289,0.125,0,0.103644297,S
5,0,3,"Allen, Mr. William Henry",male,0.434531289,0,0,0.015712554,S
6,0,3,"Moran, Mr. James",male,0.25860769,0,0,0.016509502,Q
7,0,1,"McCarthy, Mr. Timothy J",male,0.673284745,0,0,0.101228858,S
8,0,3,"Palsson, Master. Gosta Leonard",male,0.019854235,0.375,0.166666667,0.04113566,S
9,1,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,0.334003518,0,0.333333333,0.021730754,S
10,1,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,0.170645891,0.125,0,0.058694293,C
11,1,3,"Sandstrom, Miss. Marguerite Rut",female,0.044986177,0.125,0.166666667,0.032596229,S
12,1,1,"Bonnell, Miss. Elizabeth",female,0.72354863,0,0,0.051822149,S
13,0,3,"Saundercock, Mr. William Henry",male,0.246041719,0,0,0.015712554,S
14,0,3,"Andersson, Mr. Anders Johan",male,0.484795175,0.125,0.833333333,0.061044735,S
15,0,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,0.170645891,0,0,0.015330377,S
16,1,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,0.685850716,0,0,0.03122992,S
17,0,3,"Rice, Master. Eugene",male,0.019854235,0.5,0.166666667,0.056848214,Q
18,1,2,"Williams, Mr. Charles Eugene",male,0.421965318,0,0,0.02537431,S
19,0,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,0.384267404,0.125,0,0.03513366,S
20,1,3,"Masselmani, Mrs. Fatima",female,0.183211862,0,0,0.014102261,C
21,0,2,"Fynney, Mr. Joseph J",male,0.434531289,0,0,0.05074862,S
22,1,2,"Beesley, Mr. Lawrence",male,0.421965318,0,0,0.02537431,S
23,1,3,"McGowan, Miss. Anna ""Annie""",female,0.183211862,0,0,0.015671955,Q
24,1,1,"Sloper, Mr. William Thompson",male,0.34656949,0,0,0.069291385,S
25,0,3,"Palsson, Miss. Torborg Danira",female,0.095250063,0.375,0.166666667,0.04113566,S
26,1,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,0.472229203,0.125,0.833333333,0.06126432,S
27,0,3,"Emir, Mr. Farred Chehab",male,0.566473988,0,0,0.014102261,C
28,0,1,"Fortune, Mr. Charles Alexander",male,0.233475748,0.375,0.333333333,0.513341812,S
29,1,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,0.233475748,0,0,0.015379174,Q
30,0,3,"Todoroff, Mr. Lalio",male,0.34656949,0,0,0.015411575,S
31,0,1,"Uruchurtu, Don. Manuel E",male,0.497361146,0,0,0.054107398,C
32,1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,0.384267404,0.125,0,0.285989555,C
33,1,3,"Glynn, Miss. Mary Agatha",female,0.271173662,0,0,0.015126993,Q
34,0,2,"Wheadon, Mr. Edward H",male,0.824076401,0,0,0.020494635,S
35,0,1,"Meyer, Mr. Edgar Joseph",male,0.34656949,0.125,0,0.16038672,C
36,0,1,"Holverson, Mr. Alexander Oskar",male,0.522493089,0.125,0,0.10149724,S
37,1,3,"Mamee, Mr. Hanna",male,0.352852475,0,0,0.014110459,C
38,0,3,"Cann, Mr. Ernest Charles",male,0.25860769,0,0,0.015712554,S
39,0,3,"Vander Planke, Miss. Augusta Maria",female,0.220909776,0.25,0,0.03513366,S
40,1,3,"Nicola-Yarred, Miss. Jamila",female,0.170645891,0.125,0,0.021942337,C
41,0,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,0.497361146,0.125,0,0.018493968,S
42,0,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,0.334003518,0.125,0,0.04098927,S
43,0,3,"Kraeff, Mr. Theodor",male,0.34656949,0,0,0.015411575,C
44,1,2,"Laroche, Miss. Simonne Marie Anne Andree",female,0.032420206,0.125,0.333333333,0.081157193,C
45,1,3,"Devaney, Miss. Margaret Delia",female,0.233475748,0,0,0.015379174,Q
46,0,3,"Rogers, Mr. William John",male,0.434531289,0,0,0.015712554,S
47,0,3,"Lennon, Mr. Denis",male,0.447097261,0.125,0,0.030253985,Q
48,1,3,"O'Driscoll, Miss. Bridget",female,0.271173662,0,0,0.015126993,Q
49,0,3,"Samaan, Mr. Youssef",male,0.296305604,0.25,0,0.04231498,C
50,0,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,0.220909776,0.125,0,0.034743286,S
51,0,3,"Panula, Master. Juha Niilo",male,0.082684091,0.5,0.166666667,0.077464841,S
52,0,3,"Nosworthy, Mr. Richard Cater",male,0.25860769,0,0,0.015224586,S
53,1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,0.610454888,0.125,0,0.149765424,C
54,1,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,0.359135461,0.125,0,0.05074862,S
55,0,1,"Ostby, Mr. Engelhart Cornelius",male,0.81151043,0,0.166666667,0.120975342,C
56,1,1,"Woolner, Mr. Hugh",male,0.34656949,0,0,0.069291385,S
57,1,2,"Rugg, Miss. Emily",female,0.25860769,0,0,0.020494635,S
58,0,3,"Novel, Mr. Mansouer",male,0.352852475,0,0,0.014110459,C
59,1,2,"West, Miss. Constance Mirium",female,0.057552149,0.125,0.333333333,0.054164393,S
60,0,3,"Goodwin, Master. William Frederick",male,0.132947977,0.625,0.333333333,0.091542703,S
61,0,3,"Sirayanian, Mr. Orsen",male,0.271173662,0,0,0.014110459,C
62,1,1,"Icard, Miss. Amelie",female,0.472229203,0,0,0.156149601,
63,0,1,"Harris, Mr. Henry Birkhardt",male,0.560191003,0.125,0,0.162932349,S
64,0,3,"Skoog, Master. Harald",male,0.044986177,0.375,0.333333333,0.054457173,S
65,0,1,"Stewart, Mr. Albert A",male,0.497361146,0,0,0.054107398,C
66,1,3,"Moubarek, Master. Gerios",male,0.497361146,0.125,0.166666667,0.02975782,C
67,1,2,"Nye, Mrs. (Elizabeth Ramell)",female,0.359135461,0,0,0.020494635,S
68,0,3,"Crease, Mr. Ernest James",male,0.233475748,0,0,0.015923941,S
69,1,3,"Andersson, Miss. Erna Alexandra",female,0.208343805,0.5,0.333333333,0.01546857,S
70,0,3,"Kink, Mr. Vincenz",male,0.321437547,0.25,0,0.016908074,S
71,0,2,"Jenkin, Mr. Stephen Curnow",male,0.396833375,0,0,0.020494635,S
72,0,3,"Goodwin, Miss. Lillian Amy",female,0.195777834,0.625,0.333333333,0.091542703,S
73,0,2,"Hood, Mr. Ambrose Jr",male,0.25860769,0,0,0.143462446,S
74,0,3,"Chronopoulos, Mr. Apostolos",male,0.321437547,0.125,0,0.028212719,C
75,1,3,"Bing, Mr. Lee",male,0.396833375,0,0,0.110272458,S
76,0,3,"Moen, Mr. Sigurd Hansen",male,0.308871576,0,0,0.014931806,S
77,0,3,"Staneff, Mr. Ivan",male,0.34656949,0,0,0.015411575,S
78,0,3,"Moutal, Mr. Rahamin Haim",male,0.434531289,0,0,0.015712554,S
79,1,2,"Caldwell, Master. Alden Gates",male,0.005152048,0,0.333333333,0.05660423,S
80,1,3,"Dowdell, Miss. Elizabeth",female,0.371701433,0,0,0.024349578,S
81,0,3,"Waelens, Mr. Achille",male,0.271173662,0,0,0.01756683,S
82,1,3,"Sheerlinck, Mr. Jan Baptist",male,0.359135461,0,0,0.018542765,S
83,1,3,"McDermott, Miss. Brigdet Delia",female,0.308871576,0,0,0.015200188,Q
84,0,1,"Carrau, Mr. Francisco M",male,0.34656949,0,0,0.091933077,S
85,1,2,"Ilett, Miss. Bertha",female,0.208343805,0,0,0.020494635,S
86,1,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,0.409399347,0.375,0,0.03093714,S
87,0,3,"Ford, Mr. William Neal",male,0.195777834,0.125,0.5,0.067095532,S
88,0,3,"Slocovski, Mr. Selman Francis",male,0.434531289,0,0,0.015712554,S
89,1,1,"Fortune, Miss. Mabel Helen",female,0.283739633,0.375,0.333333333,0.513341812,S
90,0,3,"Celotti, Mr. Francesco",male,0.296305604,0,0,0.015712554,S
91,0,3,"Christmann, Mr. Emil",male,0.359135461,0,0,0.015712554,S
92,0,3,"Andreasson, Mr. Paul Edvin",male,0.246041719,0,0,0.015330377,S
93,0,1,"Chaffee, Mr. Herbert Fuller",male,0.572756974,0.125,0,0.119405648,S
94,0,3,"Dean, Mr. Bertram Frank",male,0.321437547,0.125,0.333333333,0.040159725,S
95,0,3,"Coxon, Mr. Daniel",male,0.736114602,0,0,0.014151058,S
96,0,3,"Shorney, Mr. Charles Joseph",male,0.434531289,0,0,0.015712554,S
97,0,1,"Goldschmidt, Mr. George B",male,0.886906258,0,0,0.067640494,C
98,1,1,"Greenfield, Mr. William Bertram",male,0.283739633,0,0.166666667,0.123667166,C
99,1,2,"Doling, Mrs. John T (Ada Julia Bone)",female,0.421965318,0,0.166666667,0.04489301,S
100,0,2,"Kantor, Mr. Sinai",male,0.421965318,0.125,0,0.05074862,S
101,0,3,"Petranec, Miss. Matilda",female,0.34656949,0,0,0.015411575,S
102,0,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,0.34656949,0,0,0.015411575,S
103,0,1,"White, Mr. Richard Frasar",male,0.25860769,0,0.166666667,0.150855153,S
104,0,3,"Johansson, Mr. Gustaf Joel",male,0.409399347,0,0,0.016891873,S
105,0,3,"Gustafsson, Mr. Anders Vilhelm",male,0.459663232,0.25,0,0.01546857,S
106,0,3,"Mionoff, Mr. Stoytcho",male,0.34656949,0,0,0.015411575,S
107,1,3,"Salkjelsvik, Miss. Anna Kristine",female,0.25860769,0,0,0.014931806,S
108,1,3,"Moss, Mr. Albert Johan",male,0.321437547,0,0,0.015175789,S
109,0,3,"Rekic, Mr. Tido",male,0.472229203,0,0,0.015411575,S
110,1,3,"Moran, Miss. Bertha",female,0.384267404,0.125,0,0.047137661,Q
111,0,1,"Porter, Mr. Walter Chamberlain",male,0.585322945,0,0,0.10149724,S
112,0,3,"Zabour, Miss. Hileni",female,0.176928877,0.125,0,0.028212719,C
113,0,3,"Barton, Mr. David John",male,0.271173662,0,0,0.015712554,S
114,0,3,"Jussila, Miss. Katriina",female,0.246041719,0.125,0,0.019177123,S
115,0,3,"Attalah, Miss. Malake",female,0.208343805,0,0,0.028220722,C
116,0,3,"Pekoniemi, Mr. Edvard",male,0.25860769,0,0,0.01546857,S
117,0,3,"Connors, Mr. Patrick",male,0.880623272,0,0,0.015126993,Q
118,0,2,"Turpin, Mr. William John Robert",male,0.359135461,0.125,0,0.04098927,S
119,0,1,"Baxter, Mr. Quigg Edmond",male,0.296305604,0,0.166666667,0.483128426,C
120,0,3,"Andersson, Miss. Ellis Anna Maria",female,0.019854235,0.5,0.333333333,0.061044735,S
121,0,2,"Hickman, Mr. Stanley George",male,0.25860769,0.25,0,0.143462446,S
122,0,3,"Moore, Mr. Leonard Charles",male,0.434531289,0,0,0.015712554,S
123,0,2,"Nasser, Mr. Nicholas",male,0.403116361,0.125,0,0.058694293,C
124,1,2,"Webber, Miss. Susan",female,0.403116361,0,0,0.02537431,S
125,0,1,"White, Mr. Percival Wayland",male,0.673284745,0,0.166666667,0.150855153,S
126,1,3,"Nicola-Yarred, Master. Elias",male,0.145513948,0.125,0,0.021942337,C
127,0,3,"McMahon, Mr. Martin",male,0.880623272,0,0,0.015126993,Q
128,1,3,"Madsen, Mr. Fridtjof Arne",male,0.296305604,0,0,0.01393967,S
129,1,3,"Peter, Miss. Anna",female,0.371701433,0.125,0.166666667,0.043640495,C
130,0,3,"Ekstrom, Mr. Johan",male,0.560191003,0,0,0.013614293,S
131,0,3,"Drazenoic, Mr. Jozef",male,0.409399347,0,0,0.015411575,C
132,0,3,"Coelho, Mr. Domingos Fernandeo",male,0.246041719,0,0,0.013760684,S
133,0,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,0.585322945,0.125,0,0.028302115,S
134,1,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,0.359135461,0.125,0,0.05074862,S
135,0,2,"Sobey, Mr. Samuel James Hayden",male,0.308871576,0,0,0.02537431,S
136,0,2,"Richard, Mr. Emile",male,0.283739633,0,0,0.029367446,C
137,1,1,"Newsom, Miss. Helen Monypeny",female,0.233475748,0,0.333333333,0.051301585,S
138,0,1,"Futrelle, Mr. Jacques Heath",male,0.459663232,0.125,0,0.103644297,S
139,0,3,"Osen, Mr. Olaf Elon",male,0.195777834,0,0,0.0179898,S
140,0,1,"Giglio, Mr. Victor",male,0.296305604,0,0,0.154588105,C
141,0,3,"Boulos, Mrs. Joseph (Sultana)",female,0.359135461,0,0.333333333,0.02975782,C
142,1,3,"Nysten, Miss. Anna Sofia",female,0.271173662,0,0,0.015126993,S
143,1,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,0.296305604,0.125,0,0.03093714,S
144,0,3,"Burke, Mr. Jeremiah",male,0.233475748,0,0,0.013175123,Q
145,0,2,"Andrew, Mr. Edgardo Samuel",male,0.220909776,0,0,0.022446505,S
146,0,2,"Nicholls, Mr. Joseph Charles",male,0.233475748,0.125,0.166666667,0.071731223,S
147,1,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,0.334003518,0,0,0.015216388,S
148,0,3,"Ford, Miss. Robina Maggie ""Ruby""",female,0.107816034,0.25,0.333333333,0.067095532,S
149,0,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,0.453380246,0,0.333333333,0.05074862,S
150,0,2,"Byles, Rev. Thomas Roussel Davids",male,0.522493089,0,0,0.02537431,S
151,0,2,"Bateman, Rev. Robert James",male,0.635586831,0,0,0.024447172,S
152,1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,0.271173662,0.125,0,0.129994543,S
153,0,3,"Meo, Mr. Alfonzo",male,0.692133702,0,0,0.015712554,S
154,0,3,"van Billiard, Mr. Austin Blyler",male,0.503644132,0,0.333333333,0.028302115,S
155,0,3,"Olsen, Mr. Ole Martin",male,0.736114602,0,0,0.014273049,S
156,0,1,"Williams, Mr. Charles Duane",male,0.635586831,0,0.166666667,0.11980422,C
157,1,3,"Gilnagh, Miss. Katherine ""Katie""",female,0.195777834,0,0,0.015094396,Q
158,0,3,"Corn, Mr. Harry",male,0.371701433,0,0,0.015712554,S
159,0,3,"Smiljanic, Mr. Mile",male,0.208343805,0,0,0.016908074,S
160,0,3,"Sage, Master. Thomas Henry",male,0.132947977,1,0.333333333,0.135752559,S
161,0,3,"Cribb, Mr. John Hatfield",male,0.547625031,0,0.166666667,0.031425107,S
162,1,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,0.497361146,0,0,0.030741953,S
163,0,3,"Bengtsson, Mr. John Viktor",male,0.321437547,0,0,0.015175789,S
164,0,3,"Calic, Mr. Jovo",male,0.208343805,0,0,0.016908074,S
165,0,3,"Panula, Master. Eino Viljami",male,0.007288263,0.5,0.166666667,0.077464841,S
166,1,3,"Goldsmith, Master. Frank John William ""Frankie""",male,0.107816034,0,0.333333333,0.040062132,S
167,1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,0.271173662,0,0.166666667,0.10735285,S
168,0,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,0.560191003,0.125,0.666666667,0.054457173,S
169,0,1,"Baumann, Mr. John D",male,0.798944458,0,0,0.05060223,S
170,0,3,"Ling, Mr. Lee",male,0.34656949,0,0,0.110272458,S
171,0,1,"Van der hoef, Mr. Wyckoff",male,0.761246544,0,0,0.065387645,S
172,0,3,"Rice, Master. Arthur",male,0.044986177,0.5,0.166666667,0.056848214,Q
173,1,3,"Johnson, Miss. Eleanor Ileen",female,0.007288263,0.125,0.166666667,0.021730754,S
174,0,3,"Sivola, Mr. Antti Wilhelm",male,0.25860769,0,0,0.01546857,S
175,0,1,"Smith, Mr. James Clinch",male,0.698416688,0,0,0.059914211,C
176,0,3,"Klasen, Mr. Klas Albin",male,0.220909776,0.125,0.166666667,0.015330377,S
177,0,3,"Lefebre, Master. Henry Forbes",male,0.019854235,0.375,0.166666667,0.049707688,S
178,0,1,"Isham, Miss. Ann Elizabeth",female,0.62302086,0,0,0.056043068,C
179,0,2,"Hale, Mr. Reginald",male,0.371701433,0,0,0.02537431,S
180,0,3,"Leonard, Mr. Lionel",male,0.447097261,0,0,0,S
181,0,3,"Sage, Miss. Constance Gladys",female,0.195777834,1,0.333333333,0.135752559,S
182,0,2,"Pernot, Mr. Rene",male,0.283739633,0,0,0.029375644,C
183,0,3,"Asplund, Master. Clarence Gustaf Hugo",male,0.107816034,0.5,0.333333333,0.06126432,S
184,1,2,"Becker, Master. Richard F",male,0.007288263,0.25,0.166666667,0.07612293,S
185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",female,0.044986177,0,0.333333333,0.042989937,S
186,0,1,"Rood, Mr. Hugh Roscoe",male,0.886906258,0,0,0.0975935,S
187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,0.296305604,0.125,0,0.030253985,Q
188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,0.560191003,0,0,0.051822149,S
189,0,3,"Bourke, Mr. John",male,0.497361146,0.125,0.166666667,0.030253985,Q
190,0,3,"Turcin, Mr. Stjepan",male,0.447097261,0,0,0.015411575,S
191,1,2,"Pinsky, Mrs. (Rosa)",female,0.396833375,0,0,0.02537431,S
192,0,2,"Carbines, Mr. William",male,0.233475748,0,0,0.02537431,S
193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,0.233475748,0.125,0,0.015330377,S
194,1,2,"Navratil, Master. Michel M",male,0.032420206,0.125,0.166666667,0.05074862,S
195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,0.547625031,0,0,0.054107398,C
196,1,1,"Lurette, Miss. Elise",female,0.72354863,0,0,0.285989555,C
197,0,3,"Mernagh, Mr. Robert",male,0.880623272,0,0,0.015126993,Q
198,0,3,"Olsen, Mr. Karl Siegwart Andreas",male,0.522493089,0,0.166666667,0.016403906,S
199,1,3,"Madigan, Miss. Margaret ""Maggie""",female,0.271173662,0,0,0.015126993,Q
200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,0.296305604,0,0,0.02537431,S
201,0,3,"Vande Walle, Mr. Nestor Cyriel",male,0.34656949,0,0,0.018542765,S
202,0,3,"Sage, Mr. Frederick",male,0.132947977,1,0.333333333,0.135752559,S
203,0,3,"Johanson, Mr. Jakob Alfred",male,0.421965318,0,0,0.012678957,S
204,0,3,"Youseff, Mr. Gerious",male,0.566473988,0,0,0.014102261,C
205,1,3,"Cohen, Mr. Gurshon ""Gus""",male,0.220909776,0,0,0.015712554,S
206,0,3,"Strom, Miss. Telma Matilda",female,0.019854235,0,0.166666667,0.02042144,S
207,0,3,"Backstrom, Mr. Karl Alfred",male,0.396833375,0.125,0,0.03093714,S
208,1,3,"Albimona, Mr. Nassef Cassem",male,0.321437547,0,0,0.036670758,C
209,1,3,"Carr, Miss. Helen ""Ellen""",female,0.195777834,0,0,0.015126993,Q
210,1,1,"Blank, Mr. Henry",male,0.497361146,0,0,0.06050797,C
211,0,3,"Ali, Mr. Ahmed",male,0.296305604,0,0,0.013760684,S
212,1,2,"Cameron, Miss. Clear Annie",female,0.434531289,0,0,0.04098927,S
213,0,3,"Perkin, Mr. John Henry",male,0.271173662,0,0,0.014151058,S
214,0,2,"Givard, Mr. Hans Kristensen",male,0.371701433,0,0,0.02537431,S
215,0,3,"Kiernan, Mr. Philip",male,0.308871576,0.125,0,0.015126993,Q
216,1,1,"Newell, Miss. Madeleine",female,0.384267404,0.125,0,0.221098075,C
217,1,3,"Honkanen, Miss. Eliina",female,0.334003518,0,0,0.01546857,S
218,0,2,"Jacobsohn, Mr. Sidney Samuel",male,0.522493089,0.125,0,0.05270049,S
219,1,1,"Bazzani, Miss. Albina",female,0.396833375,0,0,0.148911481,C
220,0,2,"Harris, Mr. Walter",male,0.371701433,0,0,0.020494635,S
221,1,3,"Sunderland, Mr. Victor Francis",male,0.195777834,0,0,0.015712554,S
222,0,2,"Bracken, Mr. James H",male,0.334003518,0,0,0.02537431,S
