PassengerId,Survived,Pclass,Name,Sex,NormAge,NormSibSp,NormParch,NormFare,Embarked
223,0,3,"Green, Mr. George Henry",male,0.635586831,0,0,0.015712554,S
224,0,3,"Nenkoff, Mr. Christo",male,0.34656949,0,0,0.015411575,S
225,1,1,"Hoyt, Mr. Frederick Maxfield",male,0.472229203,0.125,0,0.175668301,S
226,0,3,"Berglund, Mr. Karl Ivar Sven",male,0.271173662,0,0,0.018249985,S
227,1,2,"Mellors, Mr. William John",male,0.233475748,0,0,0.020494635,S
228,0,3,"Lovell, Mr. John Hall (""Henry"")",male,0.252324705,0,0,0.014151058,S
229,0,2,"Fahlstrom, Mr. Arne Jonas",male,0.220909776,0,0,0.02537431,S
230,0,3,"Lefebre, Miss. Mathilde",female,0.095250063,0.375,0.166666667,0.049707688,S
231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,0.434531289,0.125,0,0.162932349,S
232,0,3,"Larsson, Mr. Bengt Edvin",male,0.359135461,0,0,0.015175789,S
233,0,2,"Sjostedt, Mr. Ernst Adolf",male,0.736114602,0,0,0.026350245,S
234,1,3,"Asplund, Miss. Lillian Gertrud",female,0.057552149,0.5,0.333333333,0.06126432,S
235,0,2,"Leyson, Mr. Robert William Norman",male,0.296305604,0,0,0.020494635,S
236,0,3,"Harknett, Miss. Alice Phoebe",female,0.283739633,0,0,0.014736619,S
237,0,2,"Hold, Mr. Stephen",male,0.547625031,0.125,0,0.05074862,S
238,1,2,"Collyer, Miss. Marjorie ""Lottie""",female,0.095250063,0,0.333333333,0.051236588,S
239,0,2,"Pengelly, Mr. Frederick William",male,0.233475748,0,0,0.020494635,S
240,0,2,"Hunt, Mr. George Henry",male,0.409399347,0,0,0.023959204,S
241,0,3,"Zabour, Miss. Thamine",female,0.176928877,0.125,0,0.028212719,C
242,1,3,"Murphy, Miss. Katherine ""Kate""",female,0.296305604,0.125,0,0.030253985,Q
243,0,2,"Coleridge, Mr. Reginald Charles",male,0.359135461,0,0,0.020494635,S
244,0,3,"Maenpaa, Mr. Matti Alexanteri",male,0.271173662,0,0,0.013907074,S
245,0,3,"Attalah, Mr. Sleiman",male,0.371701433,0,0,0.014102261,C
246,0,1,"Minahan, Dr. William Edward",male,0.547625031,0.25,0,0.175668301,Q
247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,0.308871576,0,0,0.015175789,S
248,1,2,"Hamalainen, Mrs. William (Anna)",female,0.296305604,0,0.333333333,0.028302115,S
249,1,1,"Beckwith, Mr. Richard Leonard",male,0.459663232,0.125,0.166666667,0.102578967,S
250,0,2,"Carter, Rev. Ernest Courtenay",male,0.673284745,0.125,0,0.05074862,S
251,0,3,"Reed, Mr. James George",male,0.736114602,0,0,0.014151058,S
252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,0.359135461,0.125,0.166666667,0.02042144,S
253,0,1,"Stead, Mr. William Thomas",male,0.773812516,0,0,0.051822149,S
254,0,3,"Lobb, Mr. William Arthur",male,0.371701433,0.125,0,0.031425107,S
255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,0.509927117,0,0.333333333,0.039452173,S
256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,0.359135461,0,0.333333333,0.02975782,C
257,1,1,"Thorne, Mrs. Gertrude Maybelle",female,0.321437547,0,0,0.154588105,C
258,1,1,"Cherry, Miss. Gladys",female,0.371701433,0,0,0.168836756,S
259,1,1,"Ward, Miss. Anna",female,0.434531289,0,0,1,C
260,1,2,"Parrish, Mrs. (Lutie Davis)",female,0.62302086,0,0.166666667,0.05074862,S
261,0,3,"Smith, Mr. Thomas",male,0.880623272,0,0,0.015126993,Q
262,1,3,"Asplund, Master. Edvin Rojj Felix",male,0.032420206,0.5,0.333333333,0.06126432,S
263,0,1,"Taussig, Mr. Emil",male,0.648152802,0.125,0.166666667,0.155466446,S
264,0,1,"Harrison, Mr. William",male,0.497361146,0,0,0,S
265,0,3,"Henry, Miss. Delia",female,0.271173662,0,0,0.015126993,Q
266,0,2,"Reeves, Mr. David",male,0.447097261,0,0,0.020494635,S
267,0,3,"Panula, Mr. Ernesti Arvid",male,0.195777834,0.5,0.166666667,0.077464841,S
268,1,3,"Persson, Mr. Ernst Ulrik",male,0.308871576,0.125,0,0.015175789,S
269,1,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,0.72354863,0,0.166666667,0.299538851,S
270,1,1,"Bissette, Miss. Amelia",female,0.434531289,0,0,0.26473857,S
271,0,1,"Cairns, Mr. Alexander",male,0.497361146,0,0,0.06050797,S
272,1,3,"Tornquist, Mr. William Henry",male,0.308871576,0,0,0,S
273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,0.509927117,0,0.166666667,0.038061465,S
274,0,1,"Natsch, Mr. Charles H",male,0.459663232,0,0.166666667,0.057970539,C
275,1,3,"Healy, Miss. Hanora ""Nora""",female,0.271173662,0,0,0.015126993,Q
276,1,1,"Andrews, Miss. Kornelia Theodosia",female,0.786378487,0.125,0,0.152164468,S
277,0,3,"Lindblom, Miss. Augusta Charlotta",female,0.560191003,0,0,0.015126993,S
278,0,2,"Parkes, Mr. Francis ""Frank""",male,0.824076401,0,0,0,S
279,0,3,"Rice, Master. Eric",male,0.082684091,0.5,0.166666667,0.056848214,Q
280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,0.434531289,0.125,0.166666667,0.039525368,S
281,0,3,"Duane, Mr. Frank",male,0.81151043,0,0,0.015126993,Q
282,0,3,"Olsson, Mr. Nils Johan Goransson",male,0.34656949,0,0,0.015330377,S
283,0,3,"de Pelsmaeker, Mr. Alfons",male,0.195777834,0,0,0.018542765,S
284,1,3,"Dorking, Mr. Edward Arthur",male,0.233475748,0,0,0.015712554,S
285,0,1,"Smith, Mr. Richard William",male,0.798944458,0,0,0.05074862,S
286,0,3,"Stankovic, Mr. Ivan",male,0.409399347,0,0,0.016908074,C
287,1,3,"de Mulder, Mr. Theodore",male,0.371701433,0,0,0.018542765,S
288,0,3,"Naidenoff, Mr. Penko",male,0.271173662,0,0,0.015411575,S
289,1,2,"Hosono, Mr. Masabumi",male,0.522493089,0,0,0.02537431,S
290,1,3,"Connolly, Miss. Kate",female,0.271173662,0,0,0.015126993,Q
291,1,1,"Barber, Miss. Ellen ""Nellie""",female,0.321437547,0,0,0.15390495,S
292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,0.233475748,0.125,0,0.177774759,C
293,0,2,"Levy, Mr. Rene Jacques",male,0.447097261,0,0,0.025130326,C
294,0,3,"Haas, Miss. Aloisia",female,0.296305604,0,0,0.01727405,S
295,0,3,"Mineff, Mr. Ivan",male,0.296305604,0,0,0.015411575,S
296,0,1,"Lewy, Mr. Ervin G",male,0.497361146,0,0,0.054107398,C
297,0,3,"Hanna, Mr. Mansour",male,0.290022619,0,0,0.014110459,C
298,0,1,"Allison, Miss. Helen Loraine",female,0.019854235,0.125,0.333333333,0.2958059,S
299,1,1,"Saalfeld, Mr. Adolphe",male,0.648152802,0,0,0.059532035,S
300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,0.62302086,0,0.166666667,0.483128426,C
301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,0.271173662,0,0,0.015126993,Q
302,1,3,"McCoy, Mr. Bernard",male,0.296305604,0.25,0,0.045380978,Q
303,0,3,"Johnson, Mr. William Cahoone Jr",male,0.233475748,0,0,0,S
304,1,2,"Keane, Miss. Nora A",female,0.371701433,0,0,0.024105595,Q
305,0,3,"Williams, Mr. Howard Hugh ""Harry""",male,0.434531289,0,0,0.015712554,S
306,1,1,"Allison, Master. Hudson Trevor",male,0.006282986,0.125,0.333333333,0.2958059,S
307,1,1,"Fleming, Miss. Margaret",female,0.371701433,0,0,0.216429788,C
308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,0.208343805,0.125,0,0.212558644,C
309,0,2,"Abelson, Mr. Samuel",male,0.371701433,0.125,0,0.04684488,C
310,1,1,"Francatelli, Miss. Laura Mabel",female,0.371701433,0,0,0.111118398,C
311,1,1,"Hays, Miss. Margaret Bechstein",female,0.296305604,0,0,0.162314192,C
312,1,1,"Ryerson, Miss. Emily Borie",female,0.220909776,0.25,0.333333333,0.512121894,C
313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,0.321437547,0.125,0.166666667,0.05074862,S
314,0,3,"Hendekovic, Mr. Ignjac",male,0.34656949,0,0,0.015411575,S
315,0,2,"Hart, Mr. Benjamin",male,0.53505906,0.125,0.166666667,0.051236588,S
316,1,3,"Nilsson, Miss. Helmina Josefina",female,0.321437547,0,0,0.015330377,S
317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,0.296305604,0.125,0,0.05074862,S
318,0,2,"Moraweck, Dr. Ernest",male,0.673284745,0,0,0.02732618,S
319,1,1,"Wick, Miss. Mary Natalie",female,0.384267404,0,0.333333333,0.321798367,S
320,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,0.497361146,0.125,0.166666667,0.262526516,C
321,0,3,"Dennis, Mr. Samuel",male,0.271173662,0,0,0.014151058,S
322,0,3,"Danoff, Mr. Yoto",male,0.334003518,0,0,0.015411575,S
323,1,2,"Slayter, Miss. Hilda Mary",female,0.371701433,0,0,0.024105595,Q
324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,0.271173662,0.125,0.166666667,0.05660423,S
325,0,3,"Sage, Mr. George John Jr",male,0.132947977,1,0.333333333,0.135752559,S
326,1,1,"Young, Miss. Marie Grice",female,0.447097261,0,0,0.26473857,C
327,0,3,"Nysveen, Mr. Johan Hansen",male,0.761246544,0,0,0.012174789,S
328,1,2,"Ball, Mrs. (Ada E Hall)",female,0.447097261,0,0,0.02537431,S
329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,0.384267404,0.125,0.166666667,0.040062132,S
330,1,1,"Hippach, Miss. Jean Gertrude",female,0.195777834,0,0.166666667,0.113167862,C
331,1,3,"McCoy, Miss. Agnes",female,0.220909776,0.25,0,0.045380978,Q
332,0,1,"Partner, Mr. Austen",male,0.566473988,0,0,0.055628295,S
333,0,1,"Graham, Mr. George Edward",male,0.472229203,0,0.166666667,0.299538851,S
334,0,3,"Vander Planke, Mr. Leo Edmondus",male,0.195777834,0.25,0,0.03513366,S
335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,0.384267404,0.125,0,0.260867427,S
336,0,3,"Denkoff, Mr. Mitto",male,0.34656949,0,0,0.015411575,S
337,0,1,"Pears, Mr. Thomas Clinton",male,0.359135461,0.125,0,0.129994543,S
338,1,1,"Burns, Miss. Elizabeth Margaret",female,0.509927117,0,0,0.262526516,C
339,1,3,"Dahl, Mr. Karl Edwart",male,0.560191003,0,0,0.015712554,S
340,0,1,"Blackwell, Mr. Stephen Weart",male,0.560191003,0,0,0.069291385,S
341,1,2,"Navratil, Master. Edmond Roger",male,0.019854235,0.125,0.166666667,0.05074862,S
342,1,1,"Fortune, Miss. Alice Elizabeth",female,0.296305604,0.375,0.333333333,0.513341812,S
343,0,2,"Collander, Mr. Erik Gustaf",male,0.34656949,0,0,0.02537431,S
344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",male,0.308871576,0,0,0.02537431,S
345,0,2,"Fox, Mr. Stanley Hubert",male,0.447097261,0,0,0.02537431,S
346,1,2,"Brown, Miss. Amelia ""Mildred""",female,0.296305604,0,0,0.02537431,S
347,1,2,"Smith, Miss. Marion Elsie",female,0.497361146,0,0,0.02537431,S
348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,0.321437547,0.125,0,0.031425107,S
349,1,3,"Coutts, Master. William Loch ""William""",male,0.032420206,0.125,0.166666667,0.031034733,S
350,0,3,"Dimic, Mr. Jovan",male,0.522493089,0,0,0.016908074,S
351,0,3,"Odahl, Mr. Nils Martin",male,0.283739633,0,0,0.018006001,S
352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",male,0.886906258,0,0,0.06831545,S
353,0,3,"Elias, Mr. Tannous",male,0.183211862,0.125,0.166666667,0.014110459,C
354,0,3,"Arnold-Franchi, Mr. Josef",male,0.308871576,0.125,0,0.034743286,S
355,0,3,"Yousif, Mr. Wazli",male,0.566473988,0,0,0.014102261,C
356,0,3,"Vanden Steen, Mr. Leo Peter",male,0.34656949,0,0,0.018542765,S
357,1,1,"Bowerman, Miss. Elsie Edith",female,0.271173662,0,0.166666667,0.10735285,S
358,0,2,"Funk, Miss. Annie Clemmer",female,0.472229203,0,0,0.02537431,S
359,1,3,"McGovern, Miss. Mary",female,0.233475748,0,0,0.015379174,Q
360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",female,0.233475748,0,0,0.015379174,Q
361,0,3,"Skoog, Mr. Wilhelm",male,0.497361146,0.125,0.666666667,0.054457173,S
362,0,2,"del Carlo, Mr. Sebastiano",male,0.359135461,0.125,0,0.054107398,C
363,0,3,"Barbara, Mrs. (Catherine David)",female,0.560191003,0,0.166666667,0.028212719,C
364,0,3,"Asim, Mr. Adola",male,0.434531289,0,0,0.013760684,S
365,0,3,"O'Brien, Mr. Thomas",male,0.447097261,0.125,0,0.030253985,Q
366,0,3,"Adahl, Mr. Mauritz Nils Martin",male,0.371701433,0,0,0.014151058,S
367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,0.748680573,0.125,0,0.146878218,C
368,1,3,"Moussa, Mrs. (Mantoura Boulos)",female,0.15807992,0,0,0.014110459,C
369,1,3,"Jermyn, Miss. Annie",female,0.271173662,0,0,0.015126993,Q
370,1,1,"Aubart, Mme. Leontine Pauline",female,0.296305604,0,0,0.135264592,C
371,1,1,"Harder, Mr. George Achilles",male,0.308871576,0.125,0,0.108214991,C
372,0,3,"Wiklund, Mr. Jakob Alfred",male,0.220909776,0.125,0,0.012678957,S
373,0,3,"Beavan, Mr. William Thomas",male,0.233475748,0,0,0.015712554,S
374,0,1,"Ringhini, Mr. Sante",male,0.271173662,0,0,0.26473857,C
375,0,3,"Palsson, Miss. Stina Viola",female,0.032420206,0.375,0.166666667,0.04113566,S
376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,0.434531289,0.125,0,0.16038672,C
377,1,3,"Landergren, Miss. Aurora Adelia",female,0.271173662,0,0,0.014151058,S
378,0,1,"Widener, Mr. Harry Elkins",male,0.334003518,0,0.333333333,0.412820507,C
379,0,3,"Betros, Mr. Tannous",male,0.246041719,0,0,0.007831878,C
380,0,3,"Gustafsson, Mr. Karl Gideon",male,0.233475748,0,0,0.015175789,S
381,1,1,"Bidois, Miss. Rosalie",female,0.522493089,0,0,0.444099224,C
382,1,3,"Nakid, Miss. Maria (""Mary"")",female,0.007288263,0,0.333333333,0.030725752,C
383,0,3,"Tikkanen, Mr. Juho",male,0.396833375,0,0,0.01546857,S
384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,0.434531289,0.125,0,0.10149724,S
385,0,3,"Plotcharsky, Mr. Vasil",male,0.34656949,0,0,0.015411575,S
386,0,2,"Davies, Mr. Charles Henry",male,0.220909776,0,0,0.143462446,S
387,0,3,"Goodwin, Master. Sidney Leonard",male,0.007288263,0.625,0.333333333,0.091542703,S
388,1,2,"Buss, Miss. Kate",female,0.447097261,0,0,0.02537431,S
389,0,3,"Sadlier, Mr. Matthew",male,0.25860769,0,0,0.015086394,Q
390,1,2,"Lehmann, Miss. Bertha",female,0.208343805,0,0,0.02342244,C
391,1,1,"Carter, Mr. William Ernest",male,0.447097261,0.125,0.333333333,0.234224401,S
392,1,3,"Jansson, Mr. Carl Olof",male,0.25860769,0,0,0.015216388,S
393,0,3,"Gustafsson, Mr. Johan Birger",male,0.34656949,0.25,0,0.01546857,S
394,1,1,"Newell, Miss. Marjorie",female,0.283739633,0.125,0,0.221098075,C
395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,0.296305604,0,0.333333333,0.032596229,S
396,0,3,"Johansson, Mr. Erik",male,0.271173662,0,0,0.015216388,S
397,0,3,"Olsson, Miss. Elina",female,0.384267404,0,0,0.015330377,S
398,0,2,"McKane, Mr. Peter David",male,0.572756974,0,0,0.05074862,S
399,0,2,"Pain, Dr. Alfred",male,0.283739633,0,0,0.020494635,S
400,1,2,"Trout, Mrs. William H (Jessie L)",female,0.34656949,0,0,0.024691156,S
401,1,3,"Niskanen, Mr. Juha",male,0.484795175,0,0,0.01546857,S
402,0,3,"Adams, Mr. John",male,0.321437547,0,0,0.015712554,S
403,0,3,"Jussila, Miss. Mari Aina",female,0.25860769,0.125,0,0.019177123,S
404,0,3,"Hakkarainen, Mr. Pekka Pietari",male,0.34656949,0.125,0,0.03093714,S
405,0,3,"Oreskovic, Miss. Marija",female,0.246041719,0,0,0.016908074,S
406,0,2,"Gale, Mr. Shadrach",male,0.421965318,0.125,0,0.04098927,S
407,0,3,"Widegren, Mr. Carl/Charles Peter",male,0.635586831,0,0,0.015126993,S
408,1,2,"Richards, Master. William Rowe",male,0.032420206,0.125,0.166666667,0.036597563,S
409,0,3,"Birkeland, Mr. Hans Martin Monsen",male,0.25860769,0,0,0.015175789,S
410,0,3,"Lefebre, Miss. Ida",female,0.095250063,0.375,0.166666667,0.049707688,S
411,0,3,"Sdycoff, Mr. Todor",male,0.34656949,0,0,0.015411575,S
412,0,3,"Hart, Mr. Henry",male,0.233475748,0,0,0.01338651,Q
413,1,1,"Minahan, Miss. Daisy E",female,0.409399347,0.125,0,0.175668301,Q
414,0,2,"Cunningham, Mr. Alfred Fleming",male,0.824076401,0,0,0,S
415,1,3,"Sundman, Mr. Johan Julian",male,0.547625031,0,0,0.01546857,S
416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,0.183211862,0,0,0.015712554,S
417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,0.421965318,0.125,0.166666667,0.063435775,S
418,1,2,"Silven, Miss. Lyyli Karoliina",female,0.220909776,0,0.333333333,0.02537431,S
419,0,2,"Matthews, Mr. William John",male,0.371701433,0,0,0.02537431,S
420,0,3,"Van Impe, Miss. Catharina",female,0.120382006,0,0.333333333,0.047137661,S
421,0,3,"Gheorgheff, Mr. Stanio",male,0.34656949,0,0,0.015411575,C
422,0,3,"Charters, Mr. David",male,0.25860769,0,0,0.015094396,Q
423,0,3,"Zimmerman, Mr. Leo",male,0.359135461,0,0,0.015370976,S
424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,0.34656949,0.125,0.166666667,0.028106928,S
425,0,3,"Rosblom, Mr. Viktor Richard",male,0.220909776,0.125,0.166666667,0.039452173,S
426,0,3,"Wiseman, Mr. Phillippe",male,0.736114602,0,0,0.014151058,S
427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,0.34656949,0.125,0,0.05074862,S
428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,0.233475748,0,0,0.05074862,S
429,0,3,"Flynn, Mr. James",male,0.880623272,0,0,0.015126993,Q
430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",male,0.396833375,0,0,0.015712554,S
431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,0.34656949,0,0,0.051822149,S
432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,0.321437547,0.125,0,0.031425107,S
433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,0.522493089,0.125,0,0.05074862,S
434,0,3,"Kallio, Mr. Nikolai Erland",male,0.208343805,0,0,0.013907074,S
435,0,1,"Silvey, Mr. William Baird",male,0.62302086,0.125,0,0.109109533,S
436,1,1,"Carter, Miss. Lucile Polk",female,0.170645891,0.125,0.333333333,0.234224401,S
437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,0.25860769,0.25,0.333333333,0.067095532,S
438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",female,0.296305604,0.25,0.5,0.036597563,S
439,0,1,"Fortune, Mr. Mark",male,0.798944458,0.125,0.666666667,0.513341812,S
440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",male,0.384267404,0,0,0.020494635,S
441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,0.560191003,0.125,0.166666667,0.051236588,S
442,0,3,"Hampe, Mr. Leon",male,0.246041719,0,0,0.018542765,S
